Style,Standard
0.0008027259609662,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.7977366447449,Volt DC,10,T,2W,F,F,49.692327840
0.0008504146826454,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.8988280296326,Volt DC,10,T,2W,F,F,49.761756180
0.0008979865233414,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.9996480941772,Volt DC,10,T,2W,F,F,49.831182040
0.0008504076395184,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.8988270759583,Volt DC,10,T,2W,F,F,49.900605780
0.0008027266012505,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.7977471351624,Volt DC,10,T,2W,F,F,49.970015460
0.0007550925947726,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.6966071128845,Volt DC,10,T,2W,F,F,50.039426480
0.0007076127221808,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.5958194732666,Volt DC,10,T,2W,F,F,50.108843880
0.0006600020569749,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.4946255683899,Volt DC,10,T,2W,F,F,50.178255880
0.0006127185188234,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.3938503265381,Volt DC,10,T,2W,F,F,50.247676400
0.0005652531399392,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.2927060127258,Volt DC,10,T,2W,F,F,50.317101180
0.0005180664011277,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.1918959617615,Volt DC,10,T,2W,F,F,50.386522980
0.0004708800988737,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.0907678604126,Volt DC,10,T,2W,F,F,50.455928000
0.0004239060508553,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.9899916648865,Volt DC,10,T,2W,F,F,50.525354360
0.0003769059549086,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.8887987136841,Volt DC,10,T,2W,F,F,50.594755500
0.0003303223638795,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.7879796028137,Volt DC,10,T,2W,F,F,50.664163860
0.0002837737265509,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.6869201660156,Volt DC,10,T,2W,F,F,50.733601000
0.0002375746698817,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.5857796669006,Volt DC,10,T,2W,F,F,50.803030480
0.0001919319474837,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.4849629402161,Volt DC,10,T,2W,F,F,50.872459400
0.0001468515838496,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.3838376998901,Volt DC,10,T,2W,F,F,50.941869540
0.0001029861523421,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.2830066680908,Volt DC,10,T,2W,F,F,51.011295520
6.097735240473e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,3.1816651821136,Volt DC,10,T,2W,F,F,51.225669540
2.446586586302e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,3.0809831619263,Volt DC,10,T,2W,F,F,51.295123080
3.192302528987e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,2.9798569679260,Volt DC,10,T,2W,F,F,51.513532960
3.589341304178e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.8789968490601,Volt DC,10,T,2W,F,F,51.735892420
2.694062573028e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.7778365612030,Volt DC,10,T,2W,F,F,51.820067900
2.546832149619e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.6770653724670,Volt DC,10,T,2W,F,F,51.904202500
2.43099805175e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.5759294033051,Volt DC,10,T,2W,F,F,51.988345760
2.321750685041e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.4744939804077,Volt DC,10,T,2W,F,F,52.072494400
2.218882428906e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.3733303546906,Volt DC,10,T,2W,F,F,52.156629640
2.117307928984e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.2725238800049,Volt DC,10,T,2W,F,F,52.240772720
2.014930799987e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.1713693141937,Volt DC,10,T,2W,F,F,52.324916580
1.913608969062e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.0705738067627,Volt DC,10,T,2W,F,F,52.409078960
1.81248339004e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.9694451093674,Volt DC,10,T,2W,F,F,52.493210620
1.712382271535e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.8686163425446,Volt DC,10,T,2W,F,F,52.577371220
1.610386988204e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.7674081325531,Volt DC,10,T,2W,F,F,52.661513300
1.510127134452e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.6666245460510,Volt DC,10,T,2W,F,F,52.745653860
1.408441789863e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.5654559135437,Volt DC,10,T,2W,F,F,52.829801640
1.307680861373e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.4643254280090,Volt DC,10,T,2W,F,F,52.913941880
1.207064173059e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.3635061979294,Volt DC,10,T,2W,F,F,52.998105840
1.105315945438e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.2623568773270,Volt DC,10,T,2W,F,F,53.082247540
1.004592817822e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.1614795923233,Volt DC,10,T,2W,F,F,53.166399040
1.060265972797e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.0603400468826,Volt DC,10,T,2W,F,F,53.738490940
9.277589185785e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.9481219649315,Volt DC,10,T,2W,F,F,54.013118420
8.12802056771e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.8581927418709,Volt DC,10,T,2W,F,F,54.394637160
7.073623464748e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.7573626041412,Volt DC,10,T,2W,F,F,54.776149360
6.061886637099e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.6562515497208,Volt DC,10,T,2W,F,F,55.157638860
5.053051310711e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.5551124215126,Volt DC,10,T,2W,F,F,55.539139880
4.050555446611e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.4542635679245,Volt DC,10,T,2W,F,F,55.920628160
3.035022544395e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.3531755208969,Volt DC,10,T,2W,F,F,56.302114140
2.031235091238e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.2524062097073,Volt DC,10,T,2W,F,F,56.683613360
1.019153561543e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.1512502878904,Volt DC,10,T,2W,F,F,57.065132560
1.267394300619e-09,Amp DC,.00000001,5.5,F,F,F,F,F,F,Front,F,Main,0.0362000614405,Volt DC,10,T,2W,F,F,57.568983120
-5.448248963091e-09,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.0500988177955,Volt DC,10,T,2W,F,F,58.289865700
-1.989702447247e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.1512769460678,Volt DC,10,T,2W,F,F,58.671413840
-3.004348414493e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.2521597146988,Volt DC,10,T,2W,F,F,59.052912060
-4.021448418712e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.3532704412937,Volt DC,10,T,2W,F,F,59.434437380
-5.025918170531e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.4540816843510,Volt DC,10,T,2W,F,F,59.815949800
-6.043102018793e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.5552303195000,Volt DC,10,T,2W,F,F,60.197456580
-7.049403905057e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.6560471653938,Volt DC,10,T,2W,F,F,60.578955380
-8.065544676583e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.7571970820427,Volt DC,10,T,2W,F,F,60.960477680
-9.010436485823e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.8552762269974,Volt DC,10,T,2W,F,F,61.341981940
-9.72122506937e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.9377276897430,Volt DC,10,T,2W,F,F,61.723497360
-1.07466817667e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.0600579977036,Volt DC,10,T,2W,F,F,62.402551820
-1.256145765183e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.1612026691437,Volt DC,10,T,2W,F,F,62.486722180
-1.391646549109e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.2620586156845,Volt DC,10,T,2W,F,F,62.570881380
-1.508567351038e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.3632361888885,Volt DC,10,T,2W,F,F,62.655037120
-1.616113678438e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.4644069671631,Volt DC,10,T,2W,F,F,62.739170420
-1.719712372505e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.5652109384537,Volt DC,10,T,2W,F,F,62.823328200
-1.824021182983e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.6663994789124,Volt DC,10,T,2W,F,F,62.907475760
-1.92509048702e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.7671768665314,Volt DC,10,T,2W,F,F,62.991619560
-2.025875147638e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.8683893680573,Volt DC,10,T,2W,F,F,63.075773740
-2.12634731156e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.9692333936691,Volt DC,10,T,2W,F,F,63.159902520
-2.228920976677e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.0703654289246,Volt DC,10,T,2W,F,F,63.244024980
-2.32870831951e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.1711611747742,Volt DC,10,T,2W,F,F,63.328179180
-2.430520567032e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.2723269462585,Volt DC,10,T,2W,F,F,63.412357660
-2.530630922593e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.3731417655945,Volt DC,10,T,2W,F,F,63.496509340
-2.631758206917e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.4743115901947,Volt DC,10,T,2W,F,F,63.580629600
-2.734335282639e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.5757505893707,Volt DC,10,T,2W,F,F,63.664767980
-2.848557016932e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.6765682697296,Volt DC,10,T,2W,F,F,63.748909700
-3.654545537302e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.7776820659637,Volt DC,10,T,2W,F,F,63.833037540
-2.956283424282e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,-2.8788442611694,Volt DC,10,T,2W,F,F,64.206205260
-2.077928184008e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-2.9797267913818,Volt DC,10,T,2W,F,F,64.559968620
-5.245300781098e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-3.0808122158051,Volt DC,10,T,2W,F,F,64.629435100
-9.043484169524e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-3.1815376281738,Volt DC,10,T,2W,F,F,64.698865180
-0.0001321816816926,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.2828588485718,Volt DC,10,T,2W,F,F,65.048575980
-0.0001754863624228,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.3836743831635,Volt DC,10,T,2W,F,F,65.118023420
-0.0002200870076194,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.4848475456238,Volt DC,10,T,2W,F,F,65.187440360
-0.0002653093542904,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.5856900215149,Volt DC,10,T,2W,F,F,65.256869700
-0.0003112018457614,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.6868376731873,Volt DC,10,T,2W,F,F,65.326268140
-0.0003572914865799,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.7875950336456,Volt DC,10,T,2W,F,F,65.395688620
-0.0004038492334075,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.8887305259705,Volt DC,10,T,2W,F,F,65.465114820
-0.0004504887037911,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.9895813465118,Volt DC,10,T,2W,F,F,65.534556960
-0.0004974522162229,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.0907316207886,Volt DC,10,T,2W,F,F,65.603958500
-0.0005444181151688,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.1915569305420,Volt DC,10,T,2W,F,F,65.673371140
-0.0005916437366977,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.2926893234253,Volt DC,10,T,2W,F,F,65.742787920
-0.0006389822810888,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.3938574790955,Volt DC,10,T,2W,F,F,65.812195300
-0.0006862266454846,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.4946417808533,Volt DC,10,T,2W,F,F,65.881613780
-0.0007337590213865,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.5958423614502,Volt DC,10,T,2W,F,F,65.951024260
-0.0007811661926098,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.6966743469238,Volt DC,10,T,2W,F,F,66.020446880
-0.0008287813980132,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.7977957725525,Volt DC,10,T,2W,F,F,66.089885360
-0.000876277917996,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.8985986709595,Volt DC,10,T,2W,F,F,66.159329460
-0.000924005988054,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.9997549057007,Volt DC,10,T,2W,F,F,66.228740080
-0.0009240197832696,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.9997539520264,Volt DC,10,T,2W,F,F,66.298195760
-0.0008763108635321,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.8985891342163,Volt DC,10,T,2W,F,F,66.367645880
-0.0008288277313113,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.7978014945984,Volt DC,10,T,2W,F,F,66.437081100
-0.0007812365656719,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.6966738700867,Volt DC,10,T,2W,F,F,66.506510920
-0.0007338350987993,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.5958433151245,Volt DC,10,T,2W,F,F,66.575924000
-0.0006863224552944,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.4946436882019,Volt DC,10,T,2W,F,F,66.645344080
-0.0006390892085619,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.3938703536987,Volt DC,10,T,2W,F,F,66.714749180
-0.0005917474627495,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.2926898002625,Volt DC,10,T,2W,F,F,66.784197100
-0.0005445298156701,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.1915616989136,Volt DC,10,T,2W,F,F,66.853626480
-0.0004975693882443,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.0907320976257,Volt DC,10,T,2W,F,F,66.923046660
-0.0004506004333962,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.9895839691162,Volt DC,10,T,2W,F,F,66.992462460
-0.0004039608465973,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.8887317180634,Volt DC,10,T,2W,F,F,67.061876280
-0.0003573969297577,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.7875971794128,Volt DC,10,T,2W,F,F,67.131283440
-0.000311307318043,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.6868464946747,Volt DC,10,T,2W,F,F,67.200687620
-0.0002654115960468,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.5856859683990,Volt DC,10,T,2W,F,F,67.270114140
-0.0002201744937338,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.4848473072052,Volt DC,10,T,2W,F,F,67.339555620
-0.0001755665289238,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.3836834430695,Volt DC,10,T,2W,F,F,67.408981020
-0.0001322565658484,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.2828619480133,Volt DC,10,T,2W,F,F,67.478396900
-9.05832494027e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-3.1815452575684,Volt DC,10,T,2W,F,F,67.692767620
-5.26279945916e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-3.0808060169220,Volt DC,10,T,2W,F,F,67.762216640
-2.084182779072e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-2.9797260761261,Volt DC,10,T,2W,F,F,67.831633900
-2.954237970698e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,-2.8788425922394,Volt DC,10,T,2W,F,F,68.049998820
-3.479367194359e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.7776701450348,Volt DC,10,T,2W,F,F,68.272388120
-2.592238388388e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.6765549182892,Volt DC,10,T,2W,F,F,68.356553900
-2.445118809646e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.5757324695587,Volt DC,10,T,2W,F,F,68.440701340
-2.328822574782e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.4742980003357,Volt DC,10,T,2W,F,F,68.524857260
-2.222226100912e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.3731305599213,Volt DC,10,T,2W,F,F,68.609013120
-2.119279116641e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.2723245620728,Volt DC,10,T,2W,F,F,68.693137620
-2.015810451894e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.1711466312408,Volt DC,10,T,2W,F,F,68.777277720
-1.914531964076e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.0703594684601,Volt DC,10,T,2W,F,F,68.861440920
-1.813323109445e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.9692223072052,Volt DC,10,T,2W,F,F,68.945590660
-1.712356834105e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.8683755397797,Volt DC,10,T,2W,F,F,69.029743020
-1.610198552271e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.7671606540680,Volt DC,10,T,2W,F,F,69.113883580
-1.509522036258e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.6663969755173,Volt DC,10,T,2W,F,F,69.198032580
-1.408158567529e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.5651990175247,Volt DC,10,T,2W,F,F,69.282179300
-1.307251977778e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.4643937349319,Volt DC,10,T,2W,F,F,69.366313360
-1.2059059884e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.3632247447968,Volt DC,10,T,2W,F,F,69.450481380
-1.104691591536e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.2620482444763,Volt DC,10,T,2W,F,F,69.534631980
-1.004484033729e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.1611927747726,Volt DC,10,T,2W,F,F,69.618766200
-9.85532579989e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.0281534194946,Volt DC,10,T,2W,F,F,69.893382620
-9.175923310067e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.9524785280228,Volt DC,10,T,2W,F,F,70.274920520
-8.099267034822e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.8579040169716,Volt DC,10,T,2W,F,F,70.656445680
-7.071741947584e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.7570726275444,Volt DC,10,T,2W,F,F,71.037960520
-6.059080703835e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.6559227705002,Volt DC,10,T,2W,F,F,71.419464280
-5.054684493189e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.5551111102104,Volt DC,10,T,2W,F,F,71.800958540
-4.041008949685e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.4539585411549,Volt DC,10,T,2W,F,F,72.182479420
-3.038647733433e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.3531460762024,Volt DC,10,T,2W,F,F,72.563990200
-2.026446921377e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.2520519793034,Volt DC,10,T,2W,F,F,72.945518820
