Style,Standard
-1.020780349137e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.1511608660221,Volt DC,10,T,2W,F,F,73.327014940
-5.065381003533e-09,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.0500960797071,Volt DC,10,T,2W,F,F,74.169886200
2.928942421931e-09,Amp DC,.00000001,5.5,F,F,F,F,F,F,Front,F,Main,0.0269332248718,Volt DC,10,T,2W,F,F,74.674049720
9.523879462847e-09,Amp DC,.00000001,5.5,F,F,F,F,F,F,Front,F,Main,0.0764377191663,Volt DC,10,T,2W,F,F,75.055571840
2.662111775464e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.2524835169315,Volt DC,10,T,2W,F,F,75.776111640
4.014023602394e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.3532844483852,Volt DC,10,T,2W,F,F,76.157616900
5.037840367095e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.4543831646442,Volt DC,10,T,2W,F,F,76.539092240
6.043335787353e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.5552185177803,Volt DC,10,T,2W,F,F,76.920592480
7.061808560138e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.6563533544540,Volt DC,10,T,2W,F,F,77.302083180
8.074332669139e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.7574735879898,Volt DC,10,T,2W,F,F,77.683588320
8.62876845531e-08,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,0.8584435582161,Volt DC,10,T,2W,F,F,78.362583760
1.049316722401e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,0.9595913290977,Volt DC,10,T,2W,F,F,78.446765140
1.187261915447e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.0603549480438,Volt DC,10,T,2W,F,F,78.530924080
1.305627534975e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.1614944934845,Volt DC,10,T,2W,F,F,78.615056960
1.414050387893e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.2623606920242,Volt DC,10,T,2W,F,F,78.699187400
1.518774439546e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.3635129928589,Volt DC,10,T,2W,F,F,78.783327220
1.620657315016e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.4643356800079,Volt DC,10,T,2W,F,F,78.867464120
1.722185061226e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.5654753446579,Volt DC,10,T,2W,F,F,78.951583660
1.823725881422e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.6666378974915,Volt DC,10,T,2W,F,F,79.035749920
1.921271035599e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.7674195766449,Volt DC,10,T,2W,F,F,79.119907320
2.026230276897e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.8686347007751,Volt DC,10,T,2W,F,F,79.204038020
2.126631670762e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.9694539308548,Volt DC,10,T,2W,F,F,79.288171800
2.228690618722e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.0705809593201,Volt DC,10,T,2W,F,F,79.372303800
2.328815753572e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.1713747978210,Volt DC,10,T,2W,F,F,79.456456920
2.430676317999e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.2725453376770,Volt DC,10,T,2W,F,F,79.540603640
2.531193956656e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.3733518123627,Volt DC,10,T,2W,F,F,79.624770760
2.632791336055e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.4745121002197,Volt DC,10,T,2W,F,F,79.708916980
2.734655595305e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.5759398937225,Volt DC,10,T,2W,F,F,79.793049780
2.835531063283e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.6770808696747,Volt DC,10,T,2W,F,F,79.877197220
2.949871600322e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.7778446674347,Volt DC,10,T,2W,F,F,79.961341280
3.761903712984e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.8789978027344,Volt DC,10,T,2W,F,F,80.045469580
3.179847453794e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,2.9798452854156,Volt DC,10,T,2W,F,F,80.418605860
2.432988367218e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,3.0809829235077,Volt DC,10,T,2W,F,F,80.772368600
6.079921149649e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,3.1816663742065,Volt DC,10,T,2W,F,F,80.841816180
0.0001026228055707,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,3.2827084064484,Volt DC,10,T,2W,F,F,80.911248560
0.0001467713445891,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.3838391304016,Volt DC,10,T,2W,F,F,81.260949440
0.0001918478810694,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.4849703311920,Volt DC,10,T,2W,F,F,81.330390860
0.0002374838513788,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.5857815742493,Volt DC,10,T,2W,F,F,81.399820520
0.0002836902567651,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.6869137287140,Volt DC,10,T,2W,F,F,81.469229240
0.0003302033001091,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.7879948616028,Volt DC,10,T,2W,F,F,81.538648640
0.0003768328169826,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.8888041973114,Volt DC,10,T,2W,F,F,81.608051460
0.0004238061374053,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.9899978637695,Volt DC,10,T,2W,F,F,81.677449940
0.0004707605403382,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.0907673835754,Volt DC,10,T,2W,F,F,81.746875960
0.0005180176231079,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.1918926239014,Volt DC,10,T,2W,F,F,81.816285120
0.0005652121617459,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.2927103042603,Volt DC,10,T,2W,F,F,81.885721600
0.0006126389489509,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.3938517570496,Volt DC,10,T,2W,F,F,81.955138940
0.0006599827320315,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.4946146011353,Volt DC,10,T,2W,F,F,82.024565740
0.0007075676112436,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.5958223342896,Volt DC,10,T,2W,F,F,82.093954840
0.0007550244918093,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.6965942382813,Volt DC,10,T,2W,F,F,82.163347900
0.0008027077419683,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.7977414131165,Volt DC,10,T,2W,F,F,82.232763260
0.000850388314575,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.8988275527954,Volt DC,10,T,2W,F,F,82.302185040
0.0008980064303614,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.9996466636658,Volt DC,10,T,2W,F,F,82.371596980
0.0008504390134476,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.8988285064697,Volt DC,10,T,2W,F,F,82.441053540
0.0008027436560951,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.7977399826050,Volt DC,10,T,2W,F,F,82.510481840
0.000755068496801,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.6966109275818,Volt DC,10,T,2W,F,F,82.579895560
0.0007075947942212,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.5958185195923,Volt DC,10,T,2W,F,F,82.649312200
0.0006600153283216,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.4946036338806,Volt DC,10,T,2W,F,F,82.718721560
0.0006126972730272,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.3938527107239,Volt DC,10,T,2W,F,F,82.788148360
0.0005652724066749,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.2927060127258,Volt DC,10,T,2W,F,F,82.857570220
0.0005180778680369,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.1919012069702,Volt DC,10,T,2W,F,F,82.927002040
0.0004708520136774,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,4.0907697677612,Volt DC,10,T,2W,F,F,82.996414140
0.0004239234549459,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.9899923801422,Volt DC,10,T,2W,F,F,83.065842600
0.0003769534814637,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.8888032436371,Volt DC,10,T,2W,F,F,83.135263360
0.0003303101402707,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.7879850864410,Volt DC,10,T,2W,F,F,83.204691160
0.0002837872889359,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.6869146823883,Volt DC,10,T,2W,F,F,83.274111280
0.0002375822223257,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.5857758522034,Volt DC,10,T,2W,F,F,83.343543140
0.0001919537317008,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.4849646091461,Volt DC,10,T,2W,F,F,83.412974640
0.0001468481787015,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.3838305473328,Volt DC,10,T,2W,F,F,83.482380620
0.0001030157000059,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,3.2830052375793,Volt DC,10,T,2W,F,F,83.551800660
6.097453297116e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,3.1816627979279,Volt DC,10,T,2W,F,F,83.766170340
2.446545113344e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,3.0809783935547,Volt DC,10,T,2W,F,F,83.835631940
3.18843194691e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,2.9798624515533,Volt DC,10,T,2W,F,F,84.054022260
3.592453765577e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.8789997100830,Volt DC,10,T,2W,F,F,84.276392880
2.694156080452e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.7778408527374,Volt DC,10,T,2W,F,F,84.360565260
2.54706094438e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.6770744323730,Volt DC,10,T,2W,F,F,84.444720040
2.431177676954e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.5759310722351,Volt DC,10,T,2W,F,F,84.528880420
2.322723986481e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.4745061397552,Volt DC,10,T,2W,F,F,84.613023900
2.218209402827e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.3733346462250,Volt DC,10,T,2W,F,F,84.697162400
2.117514412703e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.2725265026093,Volt DC,10,T,2W,F,F,84.781301900
2.015465270233e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.1713626384735,Volt DC,10,T,2W,F,F,84.865441020
1.914422682603e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,2.0705678462982,Volt DC,10,T,2W,F,F,84.949576640
1.812713037452e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.9694436788559,Volt DC,10,T,2W,F,F,85.033728360
1.711795789561e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.8686125278473,Volt DC,10,T,2W,F,F,85.117891080
1.610409725572e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.7674210071564,Volt DC,10,T,2W,F,F,85.202053280
1.510231442126e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.6666344404221,Volt DC,10,T,2W,F,F,85.286210460
1.407487957295e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.5654609203339,Volt DC,10,T,2W,F,F,85.370350700
1.308039827563e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.4643249511719,Volt DC,10,T,2W,F,F,85.454496060
1.206840352097e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.3635060787201,Volt DC,10,T,2W,F,F,85.538641800
1.10588693758e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.2623598575592,Volt DC,10,T,2W,F,F,85.622786020
1.004648666481e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.1614919900894,Volt DC,10,T,2W,F,F,85.706954920
1.060261425323e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,1.0603587627411,Volt DC,10,T,2W,F,F,86.279094520
9.282747726047e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.9482970833778,Volt DC,10,T,2W,F,F,86.553739320
8.123826944484e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.8581833243370,Volt DC,10,T,2W,F,F,86.935302540
7.075941965695e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.7573732137680,Volt DC,10,T,2W,F,F,87.316812200
6.061259227863e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.6562389731407,Volt DC,10,T,2W,F,F,87.698336520
5.048096696214e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.5551221966743,Volt DC,10,T,2W,F,F,88.079833040
4.049377722026e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.4542772769928,Volt DC,10,T,2W,F,F,88.461333720
3.034659457057e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.3531810045242,Volt DC,10,T,2W,F,F,88.842839820
2.034291135544e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.2524089217186,Volt DC,10,T,2W,F,F,89.224350320
1.014933825871e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,0.1512473374605,Volt DC,10,T,2W,F,F,89.605870260
1.292091655891e-09,Amp DC,.00000001,5.5,F,F,F,F,F,F,Front,F,Main,0.0363022424281,Volt DC,10,T,2W,F,F,90.109740240
-5.4105653291e-09,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.0500988401473,Volt DC,10,T,2W,F,F,90.830574660
-1.988443898426e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.1512866020203,Volt DC,10,T,2W,F,F,91.212104660
-3.00495557326e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.2521570324898,Volt DC,10,T,2W,F,F,91.593606700
-4.021075383775e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.3532703518867,Volt DC,10,T,2W,F,F,91.975094620
-5.027907690192e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.4540720283985,Volt DC,10,T,2W,F,F,92.356605240
-6.042208156032e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.5552271008492,Volt DC,10,T,2W,F,F,92.738115840
-7.051455952478e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.6560622453690,Volt DC,10,T,2W,F,F,93.119617020
-8.065122614198e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.7571956515312,Volt DC,10,T,2W,F,F,93.501148820
-9.013630375421e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.8554224967957,Volt DC,10,T,2W,F,F,93.882656440
-9.72619105255e-08,Amp DC,.0000001,5.5,F,F,F,F,F,F,Front,F,Main,-0.9379318356514,Volt DC,10,T,2W,F,F,94.264161760
-1.069466861736e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.0600534677505,Volt DC,10,T,2W,F,F,94.943219180
-1.250217991355e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.1611992120743,Volt DC,10,T,2W,F,F,95.027393020
-1.390080228703e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.2620562314987,Volt DC,10,T,2W,F,F,95.111545940
-1.507786748789e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.3632272481918,Volt DC,10,T,2W,F,F,95.195711200
-1.616303535457e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.4644055366516,Volt DC,10,T,2W,F,F,95.279837140
-1.719572253478e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.5652124881744,Volt DC,10,T,2W,F,F,95.363985600
-1.823099182729e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.6663992404938,Volt DC,10,T,2W,F,F,95.448151320
-1.923844621388e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.7671725749969,Volt DC,10,T,2W,F,F,95.532312260
-2.02580451969e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.8683865070343,Volt DC,10,T,2W,F,F,95.616457220
-2.127161025101e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-1.9692267179489,Volt DC,10,T,2W,F,F,95.700583080
-2.22851667786e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.0703635215759,Volt DC,10,T,2W,F,F,95.784718660
-2.328832806597e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.1711580753326,Volt DC,10,T,2W,F,F,95.868866940
-2.429849814689e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.2723271846771,Volt DC,10,T,2W,F,F,95.953021600
-2.530653944177e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.3731381893158,Volt DC,10,T,2W,F,F,96.037195800
-2.632125415403e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.4743125438690,Volt DC,10,T,2W,F,F,96.121350020
-2.734747397426e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.5757443904877,Volt DC,10,T,2W,F,F,96.205497040
-2.848560711755e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.6765694618225,Volt DC,10,T,2W,F,F,96.289633620
-3.655759144294e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,-2.7776834964752,Volt DC,10,T,2W,F,F,96.373773040
-2.960669917229e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,-2.8788423538208,Volt DC,10,T,2W,F,F,96.746916740
-2.077988574456e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-2.9797306060791,Volt DC,10,T,2W,F,F,97.100682740
-5.245622014627e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-3.0808041095734,Volt DC,10,T,2W,F,F,97.170153120
-9.04375265236e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-3.1815376281738,Volt DC,10,T,2W,F,F,97.239577660
-0.0001321921299677,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.2828724384308,Volt DC,10,T,2W,F,F,97.589280500
-0.0001754881959641,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.3836953639984,Volt DC,10,T,2W,F,F,97.658736620
-0.0002200886665378,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.4848392009735,Volt DC,10,T,2W,F,F,97.728162400
-0.0002653108676895,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.5856876373291,Volt DC,10,T,2W,F,F,97.797589120
-0.0003112053673249,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.6868369579315,Volt DC,10,T,2W,F,F,97.867009180
-0.0003572872374207,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.7875983715057,Volt DC,10,T,2W,F,F,97.936428620
-0.0004038433544338,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.8887326717377,Volt DC,10,T,2W,F,F,98.005852640
-0.0004504959797487,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-3.9895899295807,Volt DC,10,T,2W,F,F,98.075266800
-0.0004974564653821,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.0907354354858,Volt DC,10,T,2W,F,F,98.144681260
-0.0005444187554531,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.1915712356567,Volt DC,10,T,2W,F,F,98.214105440
-0.0005916399531998,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.2927036285400,Volt DC,10,T,2W,F,F,98.283562880
-0.0006389824557118,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.3938674926758,Volt DC,10,T,2W,F,F,98.352968480
-0.000686236016918,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.4946417808533,Volt DC,10,T,2W,F,F,98.422390520
-0.0007337540155277,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.5958466529846,Volt DC,10,T,2W,F,F,98.491821100
-0.0007811672985554,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.6966810226440,Volt DC,10,T,2W,F,F,98.561255520
-0.0008287787204608,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.7977995872498,Volt DC,10,T,2W,F,F,98.630684500
-0.0008762769866735,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.8986077308655,Volt DC,10,T,2W,F,F,98.700115620
-0.0009240077342838,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,-4.9997582435608,Volt DC,10,T,2W,F,F,98.769549580
